===== ITS Agent Run Start 2026-09-10T01:44:29.293817 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-09-10T01:44:29.293817",
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m                   
[2;36m                    [0m         [33mstart[0m=[1;36m1789001177[0m[1;36m.720[0m [33mend[0m=[1;36m1789001177[0m[1;36m.720[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                  
Phase 0.85 Per-image promp… CPU ram 18229.3 MiB / 3269… Py 292.1 MiB / 36… GPU vram 7797.6 MiB / 8192…2026-09-10 01:46:17,720 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[11] start=1789001177.720 end=1789001177.720 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m17[0m[1m][0m                   
[2;36m                    [0m         [33mstart[0m=[1;36m1789001177[0m[1;36m.742[0m [33mend[0m=[1;36m1789001177[0m[1;36m.743[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m016s                  
Phase 0.85 Per-image promp… CPU ram 18229.3 MiB / 3269… Py 292.1 MiB / 36… GPU vram 7797.6 MiB / 8192…2026-09-10 01:46:17,742 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[17] start=1789001177.742 end=1789001177.743 duration=0.016s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m18[0m[1m][0m                   
[2;36m                    [0m         [33mstart[0m=[1;36m1789001177[0m[1;36m.758[0m [33mend[0m=[1;36m1789001177[0m[1;36m.758[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                  
Phase 0.85 Per-image promp… CPU ram 18229.3 MiB / 3269… Py 292.1 MiB / 36… GPU vram 7797.6 MiB / 8192…2026-09-10 01:46:17,757 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[18] start=1789001177.758 end=1789001177.758 duration=0.000s
[2;36m[09/10/26 01:46:18][0m[2;36m [0m[32mDEBUG   [0m Added [1;36m5[0m failed/skipped pages to document: [1m[[0m[1;36m12[0m, [1;36m13[0m, [1;36m14[0m, [1;36m15[0m, [1;36m16[0m[1m][0m           
Phase 0.85 Per-image promp… CPU ram 18146.9 MiB / 3269… Py 262.8 MiB / 36… GPU vram 7797.6 MiB / 8192…2026-09-10 01:46:18,594 | DEBUG | docling.pipeline.standard_pdf_pipeline | Added 5 failed/skipped pages to document: [12, 13, 14, 15, 16]
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Finished converting document MDIO_IN[1;33mPUT[0m1_Test_Specification.pdf in [1;36m75.83[0m 
[2;36m                    [0m         sec.                                                                     
Phase 0.85 Per-image promp… CPU ram 18146.9 MiB / 3269… Py 262.8 MiB / 36… GPU vram 7797.6 MiB / 8192…2026-09-10 01:46:18,619 | INFO | docling.document_converter | Finished converting document MDIO_INPUT1_Test_Specification.pdf in 75.83 sec.
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Docling conversion complete [1m[[0mprompt-lab-candidate-scan[1m][0m -- [1;36m42399[0m chars of
[2;36m                    [0m         markdown, [1;36m0[0m images extracted [1m([0mpage-level[1m)[0m.                               
Phase 0.85 Per-image promp… CPU ram 18146.9 MiB / 3269… Py 262.8 MiB / 36… GPU vram 7797.6 MiB / 8192…2026-09-10 01:46:18,896 | INFO | its_agent.nodes.parsing | Docling conversion complete [prompt-lab-candidate-scan] -- 42399 chars of markdown, 0 images extracted (page-level).
  [33mPer-image prompting enabled, but no extracted image candidates were found before parsing.[0m
Phase 0.85 Per-image promp… CPU ram 18149.6 MiB / 3269… Py 263.0 MiB / 36… GPU vram 7797.6 MiB / 8192…
Phase 0.85 Per-image promp… CPU ram 18154.6 MiB / 3269… Py 262.9 MiB / 36… GPU vram 7797.6 MiB / 8192…[1;34m▶ Phase [0m[1;34m0.9[0m[1;34m:[0m Pre-VLM grounding compression [1m([0moptional[1m)[0m…
Phase 0.85 Per-image promp… CPU ram 18154.6 MiB / 3269… Py 262.9 MiB / 36… GPU vram 7797.6 MiB / 8192…[2;36m[09/10/26 01:46:33][0m[2;36m [0m[34mINFO    [0m detected formats: [1m[[0m[1m<[0m[1;95mInputFormat.PDF:[0m[39m [0m[32m'pdf'[0m[1m>[0m[1m][0m                             
Phase 0.9 Pre-VLM grou…  CPU ram 18146.5 MiB / 32690… Py 263.3 MiB / 263.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:33,474 | INFO | docling.datamodel.document | detected formats: [<InputFormat.PDF: 'pdf'>]
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Going to convert document batch[33m...[0m                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18146.5 MiB / 32690… Py 263.3 MiB / 263.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:33,485 | INFO | docling.document_converter | Going to convert document batch...
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Initializing pipeline for StandardPdfPipeline with options hash          
[2;36m                    [0m         3017c45bbac63639e348fc6992c58cdd                                         
Phase 0.9 Pre-VLM grou…  CPU ram 18146.5 MiB / 32690… Py 263.3 MiB / 263.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:33,493 | INFO | docling.document_converter | Initializing pipeline for StandardPdfPipeline with options hash 3017c45bbac63639e348fc6992c58cdd
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Accelerator device: [32m'cpu'[0m                                                
Phase 0.9 Pre-VLM grou…  CPU ram 18146.5 MiB / 32690… Py 263.3 MiB / 263.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:33,501 | INFO | docling.utils.accelerator_utils | Accelerator device: 'cpu'
Loading weights:   0%|                                                       | 0/770 [00:00<?, ?it/s]Loading weights:  39%|████████████████▉                          | 303/770 [00:00<00:00, 3023.28it/s]Loading weights:  83%|███████████████████████████████████▊       | 641/770 [00:00<00:00, 3227.09it/s]Loading weights: 100%|███████████████████████████████████████████| 770/770 [00:00<00:00, 3236.56it/s]
[2;36m[09/10/26 01:46:34][0m[2;36m [0m[32mDEBUG   [0m LayoutPredictor settings: [1m{[0m[32m'model_name'[0m: [32m'RTDetrV2ForObjectDetection'[0m,   
[2;36m                    [0m         [32m'safe_tensors_file'[0m:                                                     
[2;36m                    [0m         [32m'models\\docling-project--docling-layout-heron\\model.safetensors'[0m,      
[2;36m                    [0m         [32m'device'[0m: [32m'cpu'[0m, [32m'num_threads'[0m: [1;36m8[0m, [32m'image_size'[0m: [1;35mSizeDict[0m[1m([0m[33mheight[0m=[1;36m640[0m,    
[2;36m                    [0m         [33mwidth[0m=[1;36m640[0m, [33mlongest_edge[0m=[3;35mNone[0m, [33mshortest_edge[0m=[3;35mNone[0m, [33mmax_height[0m=[3;35mNone[0m,       
[2;36m                    [0m         [33mmax_width[0m=[3;35mNone[0m[1m)[0m, [32m'threshold'[0m: [1;36m0.3[0m[1m}[0m                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18101.8 MiB / 32690… Py 267.1 MiB / 267.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:34,953 | DEBUG | docling_ibm_models.layoutmodel.layout_predictor | LayoutPredictor settings: {'model_name': 'RTDetrV2ForObjectDetection', 'safe_tensors_file': 'models\\docling-project--docling-layout-heron\\model.safetensors', 'device': 'cpu', 'num_threads': 8, 'image_size': SizeDict(height=640, width=640, longest_edge=None, shortest_edge=None, max_height=None, max_width=None), 'threshold': 0.3}
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Accelerator device: [32m'cpu'[0m                                                
Phase 0.9 Pre-VLM grou…  CPU ram 18101.8 MiB / 32690… Py 267.1 MiB / 267.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:34,986 | INFO | docling.utils.accelerator_utils | Accelerator device: 'cpu'
[2;36m[09/10/26 01:46:35][0m[2;36m [0m[34mINFO    [0m Processing document MDIO_IN[1;33mPUT[0m1_Test_Specification.pdf                   
Phase 0.9 Pre-VLM grou…  CPU ram 18102.9 MiB / 32690… Py 265.2 MiB / 268.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:35,836 | INFO | docling.pipeline.base_pipeline | Processing document MDIO_INPUT1_Test_Specification.pdf
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001195[0m[1;36m.848[0m [33mend[0m=[1;36m1789001195[0m[1;36m.998[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m156s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18221.1 MiB / 32690… Py 266.1 MiB / 268.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:35,997 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[1] start=1789001195.848 end=1789001195.998 duration=0.156s
[2;36m[09/10/26 01:46:36][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1789001196[0m[1;36m.006[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001196[0m[1;36m.006[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18221.1 MiB / 32690… Py 266.1 MiB / 268.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:36,005 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[1] start=1789001196.006 end=1789001196.006 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001196[0m[1;36m.006[0m [33mend[0m=[1;36m1789001196[0m[1;36m.399[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m406s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18221.1 MiB / 32690… Py 266.1 MiB / 268.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:36,399 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[2] start=1789001196.006 end=1789001196.399 duration=0.406s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m[1m][0m [33mstart[0m=[1;36m1789001196[0m[1;36m.409[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001196[0m[1;36m.409[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18221.1 MiB / 32690… Py 266.1 MiB / 268.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:36,409 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[2] start=1789001196.409 end=1789001196.409 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m3[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001196[0m[1;36m.409[0m [33mend[0m=[1;36m1789001196[0m[1;36m.897[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m485s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18196.9 MiB / 32690… Py 271.1 MiB / 280.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:36,896 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[3] start=1789001196.409 end=1789001196.897 duration=0.485s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m3[0m[1m][0m [33mstart[0m=[1;36m1789001196[0m[1;36m.909[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001196[0m[1;36m.909[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18196.9 MiB / 32690… Py 271.1 MiB / 280.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:36,909 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[3] start=1789001196.909 end=1789001196.909 duration=0.000s
[2;36m[09/10/26 01:46:37][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m4[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001196[0m[1;36m.909[0m [33mend[0m=[1;36m1789001197[0m[1;36m.408[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m500s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18209.9 MiB / 32690… Py 284.5 MiB / 284.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:37,407 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[4] start=1789001196.909 end=1789001197.408 duration=0.500s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m4[0m[1m][0m [33mstart[0m=[1;36m1789001197[0m[1;36m.421[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001197[0m[1;36m.421[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18209.9 MiB / 32690… Py 284.5 MiB / 284.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:37,421 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[4] start=1789001197.421 end=1789001197.421 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m5[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001197[0m[1;36m.421[0m [33mend[0m=[1;36m1789001197[0m[1;36m.891[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m469s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18209.9 MiB / 32690… Py 284.5 MiB / 284.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:37,891 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[5] start=1789001197.421 end=1789001197.891 duration=0.469s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m5[0m[1m][0m [33mstart[0m=[1;36m1789001197[0m[1;36m.902[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001197[0m[1;36m.902[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18209.9 MiB / 32690… Py 284.5 MiB / 284.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:37,901 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[5] start=1789001197.902 end=1789001197.902 duration=0.000s
[2;36m[09/10/26 01:46:38][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001197[0m[1;36m.902[0m [33mend[0m=[1;36m1789001198[0m[1;36m.358[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m453s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18216.4 MiB / 32690… Py 290.6 MiB / 302.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:38,358 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[6] start=1789001197.902 end=1789001198.358 duration=0.453s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m[1m][0m [33mstart[0m=[1;36m1789001198[0m[1;36m.371[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001198[0m[1;36m.371[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18216.4 MiB / 32690… Py 290.6 MiB / 302.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:38,370 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[6] start=1789001198.371 end=1789001198.371 duration=0.000s
[2;36m[09/10/26 01:46:39][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001198[0m[1;36m.371[0m [33mend[0m=[1;36m1789001199[0m[1;36m.232[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m859s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18256.3 MiB / 32690… Py 318.6 MiB / 318.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:39,232 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[7] start=1789001198.371 end=1789001199.232 duration=0.859s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m [33mstart[0m=[1;36m1789001199[0m[1;36m.244[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001199[0m[1;36m.244[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18256.3 MiB / 32690… Py 318.6 MiB / 318.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:39,244 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[7] start=1789001199.244 end=1789001199.244 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1789001196[0m[1;36m.019[0m 
[2;36m                    [0m         [33mend[0m=[1;36m1789001199[0m[1;36m.302[0m [33mduration[0m=[1;36m3[0m[1;36m.[0m281s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18256.3 MiB / 32690… Py 318.6 MiB / 318.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:39,301 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[1] start=1789001196.019 end=1789001199.302 duration=3.281s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001199[0m[1;36m.243[0m [33mend[0m=[1;36m1789001199[0m[1;36m.994[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m750s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18263.1 MiB / 32690… Py 313.9 MiB / 318.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:39,993 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[8] start=1789001199.243 end=1789001199.994 duration=0.750s
[2;36m[09/10/26 01:46:40][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m [33mstart[0m=[1;36m1789001200[0m[1;36m.010[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001200[0m[1;36m.010[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18263.1 MiB / 32690… Py 313.9 MiB / 318.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:40,009 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[8] start=1789001200.010 end=1789001200.010 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m9[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001200[0m[1;36m.009[0m [33mend[0m=[1;36m1789001200[0m[1;36m.611[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m593s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18305.2 MiB / 32690… Py 332.6 MiB / 348.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:40,610 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[9] start=1789001200.009 end=1789001200.611 duration=0.593s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m9[0m[1m][0m [33mstart[0m=[1;36m1789001200[0m[1;36m.681[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001200[0m[1;36m.681[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18305.2 MiB / 32690… Py 332.6 MiB / 348.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:40,681 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[9] start=1789001200.681 end=1789001200.681 duration=0.000s
[2;36m[09/10/26 01:46:41][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001200[0m[1;36m.680[0m [33mend[0m=[1;36m1789001201[0m[1;36m.428[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m734s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18311.9 MiB / 32690… Py 340.5 MiB / 348.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:41,428 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[10] start=1789001200.680 end=1789001201.428 duration=0.734s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m[1m][0m [33mstart[0m=[1;36m1789001201[0m[1;36m.444[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001201[0m[1;36m.444[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18311.9 MiB / 32690… Py 340.5 MiB / 348.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:41,444 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[10] start=1789001201.444 end=1789001201.444 duration=0.000s
[2;36m[09/10/26 01:46:42][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001201[0m[1;36m.443[0m [33mend[0m=[1;36m1789001202[0m[1;36m.166[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m734s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18340.5 MiB / 32690… Py 349.4 MiB / 353.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:42,165 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[11] start=1789001201.443 end=1789001202.166 duration=0.734s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m [33mstart[0m=[1;36m1789001202[0m[1;36m.179[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001202[0m[1;36m.179[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18340.5 MiB / 32690… Py 349.4 MiB / 353.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:42,179 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[11] start=1789001202.179 end=1789001202.179 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m12[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001202[0m[1;36m.178[0m [33mend[0m=[1;36m1789001202[0m[1;36m.817[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m641s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18377.1 MiB / 32690… Py 358.0 MiB / 361.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:42,817 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[12] start=1789001202.178 end=1789001202.817 duration=0.641s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m12[0m[1m][0m [33mstart[0m=[1;36m1789001202[0m[1;36m.832[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001202[0m[1;36m.832[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18377.1 MiB / 32690… Py 358.0 MiB / 361.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:42,832 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[12] start=1789001202.832 end=1789001202.832 duration=0.000s
[2;36m[09/10/26 01:46:43][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m13[0m[1m][0m                 
