===== ITS Agent Run Start 2026-07-05T21:22:16.244014 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-07-05T21:22:16.244014",
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m [33mstart[0m=[1;36m1783283051[0m[1;36m.188[0m                 
[2;36m                    [0m         [33mend[0m=[1;36m1783283051[0m[1;36m.189[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14348.0 MiB / 32690.2 … Py 360.3 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:11,188 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[7] start=1783283051.188 end=1783283051.189 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m [33mstart[0m=[1;36m1783283051[0m[1;36m.223[0m                 
[2;36m                    [0m         [33mend[0m=[1;36m1783283051[0m[1;36m.223[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14348.0 MiB / 32690.2 … Py 360.3 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:11,223 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[8] start=1783283051.223 end=1783283051.223 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m9[0m[1m][0m [33mstart[0m=[1;36m1783283051[0m[1;36m.245[0m                 
[2;36m                    [0m         [33mend[0m=[1;36m1783283051[0m[1;36m.247[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14348.0 MiB / 32690.2 … Py 360.3 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:11,246 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[9] start=1783283051.245 end=1783283051.247 duration=0.000s
[2;36m[07/05/26 21:24:36][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage table: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m, [1;36m11[0m, [1;36m12[0m, [1;36m13[0m[1m][0m [33mstart[0m=[1;36m1783283051[0m[1;36m.091[0m       
[2;36m                    [0m         [33mend[0m=[1;36m1783283076[0m[1;36m.429[0m [33mduration[0m=[1;36m25[0m[1;36m.[0m344s                                                        
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14322.5 MiB / 32690.2 … Py 326.1 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:36,428 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage table: run_id=1 pages=[10, 11, 12, 13] start=1783283051.091 end=1783283076.429 duration=25.344s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m[1m][0m [33mstart[0m=[1;36m1783283076[0m[1;36m.444[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283076[0m[1;36m.445[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14322.5 MiB / 32690.2 … Py 326.1 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:36,444 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[10] start=1783283076.444 end=1783283076.445 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m [33mstart[0m=[1;36m1783283076[0m[1;36m.574[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283076[0m[1;36m.574[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14322.5 MiB / 32690.2 … Py 326.1 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:36,573 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[11] start=1783283076.574 end=1783283076.574 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m12[0m[1m][0m [33mstart[0m=[1;36m1783283076[0m[1;36m.598[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283076[0m[1;36m.598[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14322.5 MiB / 32690.2 … Py 326.1 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:36,597 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[12] start=1783283076.598 end=1783283076.598 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m13[0m[1m][0m [33mstart[0m=[1;36m1783283076[0m[1;36m.627[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283076[0m[1;36m.627[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14322.5 MiB / 32690.2 … Py 326.1 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:36,627 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[13] start=1783283076.627 end=1783283076.627 duration=0.000s
[2;36m[07/05/26 21:24:58][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage table: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m14[0m, [1;36m15[0m, [1;36m16[0m, [1;36m17[0m[1m][0m [33mstart[0m=[1;36m1783283076[0m[1;36m.439[0m       
[2;36m                    [0m         [33mend[0m=[1;36m1783283098[0m[1;36m.173[0m [33mduration[0m=[1;36m21[0m[1;36m.[0m734s                                                        
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14261.1 MiB / 32690.2 … Py 293.5 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:58,174 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage table: run_id=1 pages=[14, 15, 16, 17] start=1783283076.439 end=1783283098.173 duration=21.734s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage table: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m18[0m[1m][0m [33mstart[0m=[1;36m1783283098[0m[1;36m.221[0m [33mend[0m=[1;36m1783283098[0m[1;36m.221[0m
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14261.1 MiB / 32690.2 … Py 293.5 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:58,221 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage table: run_id=1 pages=[18] start=1783283098.221 end=1783283098.221 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m14[0m[1m][0m [33mstart[0m=[1;36m1783283098[0m[1;36m.230[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283098[0m[1;36m.231[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14261.1 MiB / 32690.2 … Py 293.5 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:58,231 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[14] start=1783283098.230 end=1783283098.231 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m15[0m[1m][0m [33mstart[0m=[1;36m1783283098[0m[1;36m.257[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283098[0m[1;36m.257[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14261.1 MiB / 32690.2 … Py 293.5 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:58,256 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[15] start=1783283098.257 end=1783283098.257 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m16[0m[1m][0m [33mstart[0m=[1;36m1783283098[0m[1;36m.276[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283098[0m[1;36m.276[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14261.1 MiB / 32690.2 … Py 293.5 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:58,275 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[16] start=1783283098.276 end=1783283098.276 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m17[0m[1m][0m [33mstart[0m=[1;36m1783283098[0m[1;36m.294[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283098[0m[1;36m.295[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14261.1 MiB / 32690.2 … Py 293.5 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:58,295 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[17] start=1783283098.294 end=1783283098.295 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m18[0m[1m][0m [33mstart[0m=[1;36m1783283098[0m[1;36m.311[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283098[0m[1;36m.311[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14261.1 MiB / 32690.2 … Py 293.5 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:58,311 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[18] start=1783283098.311 end=1783283098.311 duration=0.000s
[2;36m[07/05/26 21:24:59][0m[2;36m [0m[34mINFO    [0m Finished converting document MDIO_IN[1;33mPUT[0m1_Test_Specification.pdf in [1;36m126.05[0m sec.             
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14195.9 MiB / 32690.2 … Py 264.9 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:59,589 | INFO | docling.document_converter | Finished converting document MDIO_INPUT1_Test_Specification.pdf in 126.05 sec.
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Docling conversion complete [1m[[0mprompt-lab-candidate-scan[1m][0m -- [1;36m59323[0m chars of markdown, [1;36m0[0m      
[2;36m                    [0m         images extracted [1m([0mpage-level[1m)[0m.                                                             
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14195.9 MiB / 32690.2 … Py 264.9 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:24:59,862 | INFO | its_agent.nodes.parsing | Docling conversion complete [prompt-lab-candidate-scan] -- 59323 chars of markdown, 0 images extracted (page-level).
  [33mPer-image prompting enabled, but no extracted image candidates were found before parsing.[0m
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14202.1 MiB / 32690.2 … Py 277.1 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14202.1 MiB / 32690.2 … Py 277.1 MiB / 401.6 … GPU vram 8056.7 MiB / 8192.0 …[1;34m▶ Phase [0m[1;34m0.9[0m[1;34m:[0m Pre-VLM grounding compression [1m([0moptional[1m)[0m…
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 14200.3 MiB / 32690.2 … Py 265.2 MiB / 401.6 … GPU vram 8058.5 MiB / 8192.0 …[2;36m[07/05/26 21:25:01][0m[2;36m [0m[34mINFO    [0m detected formats: [1m[[0m[1m<[0m[1;95mInputFormat.PDF:[0m[39m [0m[32m'pdf'[0m[1m>[0m[1m][0m                                               
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14207.1 MiB / 32690.2 M… Py 265.4 MiB / 265.5 MiB GPU vram 8058.6 MiB / 8192.0 M…2026-07-05 21:25:01,186 | INFO | docling.datamodel.document | detected formats: [<InputFormat.PDF: 'pdf'>]
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Going to convert document batch[33m...[0m                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14207.1 MiB / 32690.2 M… Py 265.4 MiB / 265.5 MiB GPU vram 8058.6 MiB / 8192.0 M…2026-07-05 21:25:01,200 | INFO | docling.document_converter | Going to convert document batch...
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Initializing pipeline for StandardPdfPipeline with options hash                            
[2;36m                    [0m         3017c45bbac63639e348fc6992c58cdd                                                           
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14207.1 MiB / 32690.2 M… Py 265.4 MiB / 265.5 MiB GPU vram 8058.6 MiB / 8192.0 M…2026-07-05 21:25:01,210 | INFO | docling.document_converter | Initializing pipeline for StandardPdfPipeline with options hash 3017c45bbac63639e348fc6992c58cdd
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Accelerator device: [32m'cpu'[0m                                                                  
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14207.1 MiB / 32690.2 M… Py 265.4 MiB / 265.5 MiB GPU vram 8058.6 MiB / 8192.0 M…2026-07-05 21:25:01,223 | INFO | docling.utils.accelerator_utils | Accelerator device: 'cpu'
Loading weights:   0%|                                                                         | 0/770 [00:00<?, ?it/s]Loading weights:  26%|████████████████                                             | 202/770 [00:00<00:00, 2000.87it/s]Loading weights:  52%|███████████████████████████████▉                             | 403/770 [00:00<00:00, 1418.06it/s]Loading weights:  78%|███████████████████████████████████████████████▌             | 601/770 [00:00<00:00, 1621.16it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████| 770/770 [00:00<00:00, 1720.52it/s]
[2;36m[07/05/26 21:25:03][0m[2;36m [0m[32mDEBUG   [0m LayoutPredictor settings: [1m{[0m[32m'model_name'[0m: [32m'RTDetrV2ForObjectDetection'[0m, [32m'safe_tensors_file'[0m:
[2;36m                    [0m         [32m'models\\docling-project--docling-layout-heron\\model.safetensors'[0m, [32m'device'[0m: [32m'cpu'[0m,       
[2;36m                    [0m         [32m'num_threads'[0m: [1;36m8[0m, [32m'image_size'[0m: [1;35mSizeDict[0m[1m([0m[33mheight[0m=[1;36m640[0m, [33mwidth[0m=[1;36m640[0m, [33mlongest_edge[0m=[3;35mNone[0m,         
[2;36m                    [0m         [33mshortest_edge[0m=[3;35mNone[0m, [33mmax_height[0m=[3;35mNone[0m, [33mmax_width[0m=[3;35mNone[0m[1m)[0m, [32m'threshold'[0m: [1;36m0.3[0m[1m}[0m                    
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14207.4 MiB / 32690.2 M… Py 270.5 MiB / 270.9 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:03,216 | DEBUG | docling_ibm_models.layoutmodel.layout_predictor | LayoutPredictor settings: {'model_name': 'RTDetrV2ForObjectDetection', 'safe_tensors_file': 'models\\docling-project--docling-layout-heron\\model.safetensors', 'device': 'cpu', 'num_threads': 8, 'image_size': SizeDict(height=640, width=640, longest_edge=None, shortest_edge=None, max_height=None, max_width=None), 'threshold': 0.3}
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Accelerator device: [32m'cpu'[0m                                                                  
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14207.4 MiB / 32690.2 M… Py 270.5 MiB / 270.9 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:03,339 | INFO | docling.utils.accelerator_utils | Accelerator device: 'cpu'
[2;36m[07/05/26 21:25:04][0m[2;36m [0m[34mINFO    [0m Processing document MDIO_IN[1;33mPUT[0m1_Test_Specification.pdf                                     
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14260.6 MiB / 32690.2 M… Py 268.3 MiB / 270.9 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:04,286 | INFO | docling.pipeline.base_pipeline | Processing document MDIO_INPUT1_Test_Specification.pdf
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1783283104[0m[1;36m.311[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783283104[0m[1;36m.584[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m281s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14260.6 MiB / 32690.2 M… Py 268.3 MiB / 270.9 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:04,583 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[1] start=1783283104.311 end=1783283104.584 duration=0.281s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1783283104[0m[1;36m.595[0m [33mend[0m=[1;36m1783283104[0m[1;36m.595[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14260.6 MiB / 32690.2 M… Py 268.3 MiB / 270.9 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:04,595 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[1] start=1783283104.595 end=1783283104.595 duration=0.000s
[2;36m[07/05/26 21:25:05][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m[1m][0m [33mstart[0m=[1;36m1783283104[0m[1;36m.594[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783283105[0m[1;36m.051[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m453s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14280.9 MiB / 32690.2 M… Py 269.7 MiB / 281.0 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:05,050 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[2] start=1783283104.594 end=1783283105.051 duration=0.453s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m[1m][0m [33mstart[0m=[1;36m1783283105[0m[1;36m.078[0m [33mend[0m=[1;36m1783283105[0m[1;36m.078[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14280.9 MiB / 32690.2 M… Py 269.7 MiB / 281.0 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:05,077 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[2] start=1783283105.078 end=1783283105.078 duration=0.000s
[2;36m[07/05/26 21:25:06][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m3[0m[1m][0m [33mstart[0m=[1;36m1783283105[0m[1;36m.077[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783283106[0m[1;36m.018[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m938s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14302.9 MiB / 32690.2 M… Py 277.9 MiB / 282.8 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:06,018 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[3] start=1783283105.077 end=1783283106.018 duration=0.938s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m3[0m[1m][0m [33mstart[0m=[1;36m1783283106[0m[1;36m.040[0m [33mend[0m=[1;36m1783283106[0m[1;36m.040[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14302.9 MiB / 32690.2 M… Py 277.9 MiB / 282.8 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:06,040 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[3] start=1783283106.040 end=1783283106.040 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m4[0m[1m][0m [33mstart[0m=[1;36m1783283106[0m[1;36m.039[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783283106[0m[1;36m.809[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m766s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14295.9 MiB / 32690.2 M… Py 283.6 MiB / 287.3 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:06,808 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[4] start=1783283106.039 end=1783283106.809 duration=0.766s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m4[0m[1m][0m [33mstart[0m=[1;36m1783283106[0m[1;36m.823[0m [33mend[0m=[1;36m1783283106[0m[1;36m.823[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14295.9 MiB / 32690.2 M… Py 283.6 MiB / 287.3 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:06,822 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[4] start=1783283106.823 end=1783283106.823 duration=0.000s
[2;36m[07/05/26 21:25:07][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m5[0m[1m][0m [33mstart[0m=[1;36m1783283106[0m[1;36m.823[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783283107[0m[1;36m.465[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m641s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14320.4 MiB / 32690.2 M… Py 290.0 MiB / 296.6 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:07,464 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[5] start=1783283106.823 end=1783283107.465 duration=0.641s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m5[0m[1m][0m [33mstart[0m=[1;36m1783283107[0m[1;36m.476[0m [33mend[0m=[1;36m1783283107[0m[1;36m.476[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14320.4 MiB / 32690.2 M… Py 290.0 MiB / 296.6 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:07,476 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[5] start=1783283107.476 end=1783283107.476 duration=0.000s
[2;36m[07/05/26 21:25:08][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m[1m][0m [33mstart[0m=[1;36m1783283107[0m[1;36m.475[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783283108[0m[1;36m.308[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m829s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14319.2 MiB / 32690.2 M… Py 299.3 MiB / 305.0 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:08,307 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[6] start=1783283107.475 end=1783283108.308 duration=0.829s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m[1m][0m [33mstart[0m=[1;36m1783283108[0m[1;36m.328[0m [33mend[0m=[1;36m1783283108[0m[1;36m.328[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
